/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  9 12.5G    9 1218M    0     0  4134k      0  0:53:11  0:05:01  0:48:10 3919k
  9 12.5G    9 1221M    0     0  4131k      0  0:53:13  0:05:02  0:48:11 3667k
  9 12.5G    9 1225M    0     0  4130k      0  0:53:14  0:05:03  0:48:11 3216k
  9 12.5G    9 1228M    0     0  4127k      0  0:53:16  0:05:04  0:48:12 3322k
  9 12.5G    9 1231M    0     0  4124k      0  0:53:19  0:05:05  0:48:14 3305k
  9 12.5G    9 1235M    0     0  4123k      0  0:53:19  0:05:06  0:48:13 3514k
  9 12.5G    9 1239M    0     0  4124k      0  0:53:19  0:05:07  0:48:12 3701k
  9 12.5G    9 1241M    0     0  4118k      0  0:53:23  0:05:08  0:48:15 3387k
  9 12.5G    9 1246M    0     0  4120k      0  0:53:22  0:05:09  0:48:13 3694k
  9 12.5G    9 1250M    0     0  4120k      0  0:53:22  0:05:10  0:48:12 3868k
  9 12.5G    9 1255M    0     0  4123k      0  0:53:19  0:05:11  0:48:08 4129k
  9 12.5G    9 1260M    0     0  4127k      0  0:53:16  0:05:12  0:48:04 4346k
  9 12.5G    9 1265M    0     0  4130k      0  0:53:14  0:05:13  0:48:01 4874k
  9 12.5G    9 1269M    0     0  4128k      0  0:53:15  0:05:14  0:48:01 4643k
  9 12.5G    9 1271M    0     0  4123k      0  0:53:19  0:05:15  0:48:04 4342k
  9 12.5G    9 1274M    0     0  4119k      0  0:53:22  0:05:16  0:48:06 3826k
  9 12.5G    9 1276M    0     0  4112k      0  0:53:28  0:05:17  0:48:11 3158k
  9 12.5G    9 1278M    0     0  4107k      0  0:53:32  0:05:18  0:48:14 2648k
  9 12.5G    9 1281M    0     0  4102k      0  0:53:36  0:05:19  0:48:17 2464k
  9 12.5G    9 1282M    0     0  4095k      0  0:53:41  0:05:20  0:48:21 2293k
  9 12.5G    9 1284M    0     0  4088k      0  0:53:47  0:05:21  0:48:26 2115k
  9 12.5G    9 1286M    0     0  4082k      0  0:53:52  0:05:22  0:48:30 2159k
 10 12.5G   10 1289M    0     0  4078k      0  0:53:54  0:05:23  0:48:31 2259k
 10 12.5G   10 1294M    0     0  4081k      0  0:53:52  0:05:24  0:48:28 2712k
 10 12.5G   10 1297M    0     0  4077k      0  0:53:56  0:05:25  0:48:31 2930k
 10 12.5G   10 1299M    0     0  4070k      0  0:54:01  0:05:26  0:48:35 2960k
 10 12.5G   10 1302M    0     0  4068k      0  0:54:03  0:05:27  0:48:36 3161k
 10 12.5G   10 1305M    0     0  4067k      0  0:54:03  0:05:28  0:48:35 3331k
 10 12.5G   10 1309M    0     0  4065k      0  0:54:05  0:05:29  0:48:36 3024k
 10 12.5G   10 1312M    0     0  4062k      0  0:54:07  0:05:30  0:48:37 3104k
 10 12.5G   10 1315M    0     0  4061k      0  0:54:08  0:05:31  0:48:37 3427k
 10 12.5G   10 1320M    0     0  4062k      0  0:54:07  0:05:32  0:48:35 3719k
 10 12.5G   10 1323M    0     0  4060k      0  0:54:09  0:05:33  0:48:36 3564k
 10 12.5G   10 1325M    0     0  4055k      0  0:54:13  0:05:34  0:48:39 3421k
 10 12.5G   10 1328M    0     0  4051k      0  0:54:16  0:05:35  0:48:41 3351k
 10 12.5G   10 1331M    0     0  4048k      0  0:54:18  0:05:36  0:48:42 3216k
 10 12.5G   10 1333M    0     0  4043k      0  0:54:22  0:05:37  0:48:45 2762k
 10 12.5G   10 1335M    0     0  4036k      0  0:54:28  0:05:38  0:48:50 2435k
 10 12.5G   10 1336M    0     0  4029k      0  0:54:34  0:05:39  0:48:55 2290k
 10 12.5G   10 1338M    0     0  4022k      0  0:54:40  0:05:40  0:49:00 2033k
 10 12.5G   10 1340M    0     0  4015k      0  0:54:45  0:05:41  0:49:04 1780k
 10 12.5G   10 1341M    0     0  4008k      0  0:54:51  0:05:42  0:49:09 1658k
 10 12.5G   10 1343M    0     0  4000k      0  0:54:57  0:05:43  0:49:14 1608k
 10 12.5G   10 1345M    0     0  3994k      0  0:55:02  0:05:44  0:49:18 1648k
 10 12.5G   10 1347M    0     0  3991k      0  0:55:05  0:05:45  0:49:20 1876k
 10 12.5G   10 1350M    0     0  3987k      0  0:55:09  0:05:46  0:49:23 2049k
 10 12.5G   10 1352M    0     0  3983k      0  0:55:11  0:05:47  0:49:24 2267k
 10 12.5G   10 1355M    0     0  3979k      0  0:55:15  0:05:48  0:49:27 2524k
 10 12.5G   10 1358M    0     0  3976k      0  0:55:18  0:05:49  0:49:29 2695k
 10 12.5G   10 1360M    0     0  3972k      0  0:55:21  0:05:50  0:49:31 2678k
 10 12.5G   10 1364M    0     0  3972k      0  0:55:21  0:05:51  0:49:30 2956k
 10 12.5G   10 1367M    0     0  3970k      0  0:55:23  0:05:52  0:49:31 3019k
 10 12.5G   10 1370M    0     0  3966k      0  0:55:26  0:05:53  0:49:33 3060k
 10 12.5G   10 1373M    0     0  3963k      0  0:55:29  0:05:54  0:49:35 3051k
 10 12.5G   10 1377M    0     0  3966k      0  0:55:26  0:05:55  0:49:31 3521k
 10 12.5G   10 1382M    0     0  3968k      0  0:55:24  0:05:56  0:49:28 3669k
 10 12.5G   10 1387M    0     0  3970k      0  0:55:23  0:05:57  0:49:26 3963k
 10 12.5G   10 1392M    0     0  3974k      0  0:55:19  0:05:58  0:49:21 4548k
 10 12.5G   10 1397M    0     0  3976k      0  0:55:17  0:05:59  0:49:18 4929k
 10 12.5G   10 1403M    0     0  3984k      0  0:55:11  0:06:00  0:49:11 5254k
 10 12.5G   10 1407M    0     0  3983k      0  0:55:12  0:06:01  0:49:11 5055k
 10 12.5G   10 1411M    0     0  3984k      0  0:55:11  0:06:02  0:49:09 4995k
 11 12.5G   11 1417M    0     0  3990k      0  0:55:06  0:06:03  0:49:03 5122k
 11 12.5G   11 1422M    0     0  3992k      0  0:55:04  0:06:04  0:49:00 5141k
 11 12.5G   11 1425M    0     0  3990k      0  0:55:05  0:06:05  0:49:00 4488k
 11 12.5G   11 1431M    0     0  3996k      0  0:55:01  0:06:06  0:48:55 4959k
 11 12.5G   11 1435M    0     0  3997k      0  0:55:00  0:06:07  0:48:53 4960k
 11 12.5G   11 1439M    0     0  3996k      0  0:55:01  0:06:08  0:48:53 4393k
 11 12.5G   11 1444M    0     0  3999k      0  0:54:59  0:06:09  0:48:50 4478k
 11 12.5G   11 1448M    0     0  3999k      0  0:54:59  0:06:10  0:48:49 4590k
 11 12.5G   11 1451M    0     0  3997k      0  0:55:00  0:06:11  0:48:49 4048k
 11 12.5G   11 1453M    0     0  3991k      0  0:55:05  0:06:12  0:48:53 3573k
 11 12.5G   11 1456M    0     0  3989k      0  0:55:07  0:06:13  0:48:54 3514k
 11 12.5G   11 1459M    0     0  3988k      0  0:55:08  0:06:14  0:48:54 3171k
 11 12.5G   11 1462M    0     0  3986k      0  0:55:09  0:06:15  0:48:54 3044k
 11 12.5G   11 1467M    0     0  3989k      0  0:55:07  0:06:16  0:48:51 3425k
 11 12.5G   11 1473M    0     0  3994k      0  0:55:03  0:06:17  0:48:46 4162k
 11 12.5G   11 1477M    0     0  3995k      0  0:55:02  0:06:18  0:48:44 4452k
 11 12.5G   11 1480M    0     0  3991k      0  0:55:05  0:06:19  0:48:46 4244k
 11 12.5G   11 1482M    0     0  3986k      0  0:55:09  0:06:20  0:48:49 4020k
 11 12.5G   11 1484M    0     0  3983k      0  0:55:12  0:06:21  0:48:51 3500k
 11 12.5G   11 1486M    0     0  3975k      0  0:55:18  0:06:22  0:48:56 2580k
 11 12.5G   11 1487M    0     0  3970k      0  0:55:23  0:06:23  0:49:00 2031k
 11 12.5G   11 1490M    0     0  3967k      0  0:55:25  0:06:24  0:49:01 2145k
 11 12.5G   11 1491M    0     0  3959k      0  0:55:32  0:06:25  0:49:07 1861k
 11 12.5G   11 1492M    0     0  3950k      0  0:55:39  0:06:26  0:49:13 1473k
 11 12.5G   11 1492M    0     0  3942k      0  0:55:46  0:06:27  0:49:19 1399k
 11 12.5G   11 1494M    0     0  3937k      0  0:55:51  0:06:28  0:49:23 1418k
 11 12.5G   11 1496M    0     0  3932k      0  0:55:54  0:06:29  0:49:25 1258k
 11 12.5G   11 1500M    0     0  3931k      0  0:55:55  0:06:30  0:49:25 1807k
 11 12.5G   11 1504M    0     0  3931k      0  0:55:55  0:06:31  0:49:24 2462k
 11 12.5G   11 1507M    0     0  3930k      0  0:55:56  0:06:32  0:49:24 3031k
 11 12.5G   11 1511M    0     0  3931k      0  0:55:56  0:06:33  0:49:23 3450k
 11 12.5G   11 1514M    0     0  3927k      0  0:55:59  0:06:34  0:49:25 3519k
 11 12.5G   11 1517M    0     0  3925k      0  0:56:00  0:06:35  0:49:25 3449k
 11 12.5G   11 1519M    0     0  3921k      0  0:56:04  0:06:36  0:49:28 3115k
 11 12.5G   11 1520M    0     0  3915k      0  0:56:10  0:06:37  0:49:33 2671k
 11 12.5G   11 1522M    0     0  3909k      0  0:56:14  0:06:38  0:49:36 2213k
 11 12.5G   11 1523M    0     0  3902k      0  0:56:20  0:06:39  0:49:41 1954k
 11 12.5G   11 1525M    0     0  3896k      0  0:56:25  0:06:40  0:49:45 1608k
 11 12.5G   11 1526M    0     0  3891k      0  0:56:30  0:06:41  0:49:49 1518k
 11 12.5G   11 1529M    0     0  3888k      0  0:56:32  0:06:42  0:49:50 1809k
 11 12.5G   11 1532M    0     0  3887k      0  0:56:33  0:06:43  0:49:50 2127k
 11 12.5G   11 1535M    0     0  3885k      0  0:56:35  0:06:44  0:49:51 2513k
 11 12.5G   11 1538M    0     0  3883k      0  0:56:37  0:06:45  0:49:52 2804k
 11 12.5G   11 1542M    0     0  3884k      0  0:56:36  0:06:46  0:49:50 3285k
 12 12.5G   12 1548M    0     0  3888k      0  0:56:33  0:06:47  0:49:46 3829k
 12 12.5G   12 1552M    0     0  3889k      0  0:56:31  0:06:48  0:49:43 4084k
 12 12.5G   12 1555M    0     0  3888k      0  0:56:33  0:06:49  0:49:44 4074k
 12 12.5G   12 1557M    0     0  3882k      0  0:56:38  0:06:50  0:49:48 3825k
 12 12.5G   12 1561M    0     0  3882k      0  0:56:38  0:06:51  0:49:47 3733k
 12 12.5G   12 1564M    0     0  3882k      0  0:56:38  0:06:52  0:49:46 3408k
 12 12.5G   12 1567M    0     0  3880k      0  0:56:40  0:06:53  0:49:47 3101k
 12 12.5G   12 1571M    0     0  3879k      0  0:56:40  0:06:54  0:49:46 3210k
 12 12.5G   12 1575M    0     0  3880k      0  0:56:40  0:06:55  0:49:45 3674k
 12 12.5G   12 1580M    0     0  3884k      0  0:56:36  0:06:56  0:49:40 4030k
 12 12.5G   12 1585M    0     0  3886k      0  0:56:35  0:06:57  0:49:38 4189k
 12 12.5G   12 1593M    0     0  3895k      0  0:56:26  0:06:58  0:49:28 5187k
 12 12.5G   12 1621M    0     0  3954k      0  0:55:36  0:06:59  0:48:37  9.9M
 12 12.5G   12 1628M    0     0  3963k      0  0:55:28  0:07:00  0:48:28 10.6M
 12 12.5G   12 1633M    0     0  3966k      0  0:55:26  0:07:01  0:48:25 10.6M
 12 12.5G   12 1637M    0     0  3966k      0  0:55:26  0:07:02  0:48:24 10.4M
 12 12.5G   12 1640M    0     0  3964k      0  0:55:28  0:07:03  0:48:25 9686k
 12 12.5G   12 1642M    0     0  3959k      0  0:55:32  0:07:04  0:48:28 4345k
 12 12.5G   12 1644M    0     0  3955k      0  0:55:35  0:07:05  0:48:30 3270k
 12 12.5G   12 1647M    0     0  3953k      0  0:55:37  0:07:06  0:48:31 2781k
 12 12.5G   12 1650M    0     0  3951k      0  0:55:38  0:07:07  0:48:31 2703k
 12 12.5G   12 1654M    0     0  3950k      0  0:55:39  0:07:08  0:48:31 2789k
 12 12.5G   12 1660M    0     0  3955k      0  0:55:35  0:07:09  0:48:26 3654k
 12 12.5G   12 1668M    0     0  3967k      0  0:55:25  0:07:10  0:48:15 4991k
 13 12.5G   13 1680M    0     0  3985k      0  0:55:10  0:07:11  0:47:59 6717k
 13 12.5G   13 1688M    0     0  3994k      0  0:55:02  0:07:12  0:47:50 7688k
 13 12.5G   13 1694M    0     0  3999k      0  0:54:58  0:07:13  0:47:45 8189k
 13 12.5G   13 1698M    0     0  4000k      0  0:54:58  0:07:14  0:47:44 7822k
 13 12.5G   13 1704M    0     0  4006k      0  0:54:53  0:07:15  0:47:38 7380k
 13 12.5G   13 1710M    0     0  4010k      0  0:54:50  0:07:16  0:47:34 6167k
 13 12.5G   13 1715M    0     0  4014k      0  0:54:46  0:07:17  0:47:29 5680k
 13 12.5G   13 1722M    0     0  4021k      0  0:54:41  0:07:18  0:47:23 5907k
 13 12.5G   13 1731M    0     0  4031k      0  0:54:32  0:07:19  0:47:13 6757k
 13 12.5G   13 1742M    0     0  4048k      0  0:54:19  0:07:20  0:46:59 7689k
 13 12.5G   13 1751M    0     0  4060k      0  0:54:09  0:07:21  0:46:48 8500k
 13 12.5G   13 1760M    0     0  4072k      0  0:53:59  0:07:22  0:46:37 9185k
 13 12.5G   13 1772M    0     0  4090k      0  0:53:45  0:07:23  0:46:22  9.9M
 13 12.5G   13 1785M    0     0  4109k      0  0:53:30  0:07:24  0:46:06 10.7M
 13 12.5G   13 1797M    0     0  4128k      0  0:53:15  0:07:25  0:45:50 10.9M
 14 12.5G   14 1805M    0     0  4138k      0  0:53:08  0:07:26  0:45:42 10.7M
 14 12.5G   14 1813M    0     0  4146k      0  0:53:01  0:07:27  0:45:34 10.4M
 14 12.5G   14 1818M    0     0  4148k      0  0:53:00  0:07:28  0:45:32 9302k
 14 12.5G   14 1822M    0     0  4149k      0  0:52:59  0:07:29  0:45:30 7676k
 14 12.5G   14 1826M    0     0  4148k      0  0:53:00  0:07:30  0:45:30 5947k
 14 12.5G   14 1829M    0     0  4146k      0  0:53:02  0:07:31  0:45:31 4820k
 14 12.5G   14 1830M    0     0  4139k      0  0:53:07  0:07:32  0:45:35 3519k
 14 12.5G   14 1832M    0     0  4134k      0  0:53:11  0:07:33  0:45:38 2865k
 14 12.5G   14 1835M    0     0  4133k      0  0:53:11  0:07:34  0:45:37 2708k
 14 12.5G   14 1840M    0     0  4135k      0  0:53:10  0:07:35  0:45:35 2992k
 14 12.5G   14 1846M    0     0  4139k      0  0:53:07  0:07:36  0:45:31 3559k
 14 12.5G   14 1851M    0     0  4142k      0  0:53:04  0:07:37  0:45:27 4402k
 14 12.5G   14 1854M    0     0  4138k      0  0:53:07  0:07:38  0:45:29 4537k
 14 12.5G   14 1857M    0     0  4137k      0  0:53:08  0:07:39  0:45:29 4492k
 14 12.5G   14 1860M    0     0  4133k      0  0:53:11  0:07:40  0:45:31 3962k
 14 12.5G   14 1863M    0     0  4132k      0  0:53:12  0:07:41  0:45:31 3501k
 14 12.5G   14 1865M    0     0  4126k      0  0:53:17  0:07:42  0:45:35 2691k
 14 12.5G   14 1865M    0     0  4119k      0  0:53:22  0:07:43  0:45:39 2369k
 14 12.5G   14 1867M    0     0  4114k      0  0:53:27  0:07:44  0:45:43 1949k
 14 12.5G   14 1869M    0     0  4109k      0  0:53:30  0:07:45  0:45:45 1888k
 14 12.5G   14 1872M    0     0  4107k      0  0:53:32  0:07:46  0:45:46 1755k
 14 12.5G   14 1872M    0     0  4100k      0  0:53:38  0:07:47  0:45:51 1609k
 14 12.5G   14 1874M    0     0  4094k      0  0:53:42  0:07:48  0:45:54 1794k
 14 12.5G   14 1877M    0     0  4092k      0  0:53:43  0:07:49  0:45:54 2103k
 14 12.5G   14 1879M    0     0  4088k      0  0:53:46  0:07:50  0:45:56 2136k
 14 12.5G   14 1881M    0     0  4083k      0  0:53:50  0:07:51  0:45:59 1886k
 14 12.5G   14 1883M    0     0  4079k      0  0:53:54  0:07:52  0:46:02 2175k
 14 12.5G   14 1887M    0     0  4079k      0  0:53:54  0:07:53  0:46:01 2628k
 14 12.5G   14 1892M    0     0  4081k      0  0:53:52  0:07:54  0:45:58 3063k
 14 12.5G   14 1899M    0     0  4088k      0  0:53:47  0:07:55  0:45:52 4030k
 14 12.5G   14 1908M    0     0  4100k      0  0:53:38  0:07:56  0:45:42 5629k
 14 12.5G   14 1917M    0     0  4109k      0  0:53:30  0:07:57  0:45:33 6898k
 14 12.5G   14 1923M    0     0  4114k      0  0:53:26  0:07:58  0:45:28 7409k
 14 12.5G   14 1931M    0     0  4123k      0  0:53:19  0:07:59  0:45:20 8056k
 15 12.5G   15 1938M    0     0  4129k      0  0:53:14  0:08:00  0:45:14 8081k
 15 12.5G   15 1945M    0     0  4134k      0  0:53:11  0:08:01  0:45:10 7418k
 15 12.5G   15 1949M    0     0  4135k      0  0:53:10  0:08:02  0:45:08 6663k
 15 12.5G   15 1953M    0     0  4135k      0  0:53:10  0:08:03  0:45:07 6220k
 15 12.5G   15 1959M    0     0  4139k      0  0:53:07  0:08:04  0:45:03 5677k
 15 12.5G   15 1964M    0     0  4141k      0  0:53:05  0:08:05  0:45:00 5286k
 15 12.5G   15 1970M    0     0  4145k      0  0:53:02  0:08:06  0:44:56 5228k
 15 12.5G   15 1978M    0     0  4153k      0  0:52:56  0:08:07  0:44:49 5901k
 15 12.5G   15 1986M    0     0  4161k      0  0:52:50  0:08:08  0:44:42 6616k
 15 12.5G   15 1990M    0     0  4161k      0  0:52:50  0:08:09  0:44:41 6326k
 15 12.5G   15 1993M    0     0  4159k      0  0:52:51  0:08:10  0:44:41 5903k
 15 12.5G   15 1997M    0     0  4159k      0  0:52:51  0:08:11  0:44:40 5548k
 15 12.5G   15 2002M    0     0  4160k      0  0:52:50  0:08:12  0:44:38 4865k
 15 12.5G   15 2008M    0     0  4164k      0  0:52:48  0:08:13  0:44:35 4464k
 15 12.5G   15 2014M    0     0  4169k      0  0:52:44  0:08:14  0:44:30 4933k
 15 12.5G   15 2019M    0     0  4171k      0  0:52:42  0:08:15  0:44:27 5364k
 15 12.5G   15 2026M    0     0  4176k      0  0:52:39  0:08:16  0:44:23 5792k
 15 12.5G   15 2034M    0     0  4186k      0  0:52:31  0:08:17  0:44:14 6683k
 15 12.5G   15 2045M    0     0  4199k      0  0:52:21  0:08:18  0:44:03 7668k
 15 12.5G   15 2055M    0     0  4212k      0  0:52:11  0:08:19  0:43:52 8482k
 16 12.5G   16 2064M    0     0  4221k      0  0:52:05  0:08:20  0:43:45 9122k
 16 12.5G   16 2068M    0     0  4220k      0  0:52:06  0:08:21  0:43:45 8623k
 16 12.5G   16 2069M    0     0  4215k      0  0:52:10  0:08:22  0:43:48 7090k
 16 12.5G   16 2071M    0     0  4209k      0  0:52:13  0:08:23  0:43:50 5251k
 16 12.5G   16 2075M    0     0  4209k      0  0:52:14  0:08:24  0:43:50 3912k
 16 12.5G   16 2080M    0     0  4211k      0  0:52:12  0:08:25  0:43:47 3291k
 16 12.5G   16 2087M    0     0  4218k      0  0:52:07  0:08:26  0:43:41 3955k
 16 12.5G   16 2097M    0     0  4229k      0  0:51:59  0:08:27  0:43:32 5661k
 16 12.5G   16 2109M    0     0  4246k      0  0:51:47  0:08:28  0:43:19 7922k
 16 12.5G   16 2119M    0     0  4257k      0  0:51:38  0:08:29  0:43:09 9091k
 16 12.5G   16 2129M    0     0  4269k      0  0:51:30  0:08:30  0:43:00  9.8M
 16 12.5G   16 2142M    0     0  4286k      0  0:51:18  0:08:31  0:42:47 10.9M
 16 12.5G   16 2154M    0     0  4303k      0  0:51:05  0:08:32  0:42:33 11.5M
 16 12.5G   16 2155M    0     0  4296k      0  0:51:10  0:08:33  0:42:37 9417k
 16 12.5G   16 2156M    0     0  4290k      0  0:51:14  0:08:34  0:42:40 7689k
 16 12.5G   16 2157M    0     0  4284k      0  0:51:19  0:08:35  0:42:44 5825k
 16 12.5G   16 2159M    0     0  4278k      0  0:51:23  0:08:36  0:42:47 3491k
 16 12.5G   16 2159M    0     0  4271k      0  0:51:29  0:08:37  0:42:52  986k
 16 12.5G   16 2160M    0     0  4265k      0  0:51:33  0:08:38  0:42:55  985k
 16 12.5G   16 2161M    0     0  4258k      0  0:51:38  0:08:39  0:42:59  936k
 16 12.5G   16 2163M    0     0  4253k      0  0:51:41  0:08:40  0:43:01 1089k
 16 12.5G   16 2165M    0     0  4250k      0  0:51:44  0:08:41  0:43:03 1307k
 16 12.5G   16 2168M    0     0  4247k      0  0:51:46  0:08:42  0:43:04 1819k
 16 12.5G   16 2169M    0     0  4241k      0  0:51:50  0:08:43  0:43:07 1846k
 16 12.5G   16 2172M    0     0  4238k      0  0:51:52  0:08:44  0:43:08 2172k
 16 12.5G   16 2175M    0     0  4236k      0  0:51:54  0:08:45  0:43:09 2474k
 16 12.5G   16 2178M    0     0  4234k      0  0:51:55  0:08:46  0:43:09 2618k
 16 12.5G   16 2179M    0     0  4228k      0  0:52:00  0:08:47  0:43:13 2167k
 16 12.5G   16 2181M    0     0  4224k      0  0:52:03  0:08:48  0:43:15 2367k
 16 12.5G   16 2184M    0     0  4222k      0  0:52:04  0:08:49  0:43:15 2483k
 16 12.5G   16 2188M    0     0  4222k      0  0:52:04  0:08:50  0:43:14 2758k
 17 12.5G   17 2192M    0     0  4221k      0  0:52:05  0:08:51  0:43:14 2851k
 17 12.5G   17 2196M    0     0  4222k      0  0:52:04  0:08:52  0:43:12 3626k
 17 12.5G   17 2202M    0     0  4225k      0  0:52:02  0:08:53  0:43:09 4331k
 17 12.5G   17 2207M    0     0  4226k      0  0:52:01  0:08:54  0:43:07 4693k
 17 12.5G   17 2213M    0     0  4231k      0  0:51:58  0:08:55  0:43:03 5135k
 17 12.5G   17 2220M    0     0  4235k      0  0:51:54  0:08:56  0:42:58 5719k
 17 12.5G   17 2227M    0     0  4242k      0  0:51:50  0:08:57  0:42:53 6370k
 17 12.5G   17 2231M    0     0  4240k      0  0:51:51  0:08:58  0:42:53 5920k
 17 12.5G   17 2234M    0     0  4238k      0  0:51:52  0:08:59  0:42:53 5507k
 17 12.5G   17 2237M    0     0  4237k      0  0:51:53  0:09:00  0:42:53 4920k
 17 12.5G   17 2240M    0     0  4235k      0  0:51:55  0:09:01  0:42:54 4201k
 17 12.5G   17 2242M    0     0  4231k      0  0:51:58  0:09:02  0:42:56 3012k
 17 12.5G   17 2245M    0     0  4228k      0  0:52:00  0:09:03  0:42:57 2907k
 17 12.5G   17 2247M    0     0  4225k      0  0:52:02  0:09:04  0:42:58 2853k
 17 12.5G   17 2249M    0     0  4221k      0  0:52:05  0:09:05  0:43:00 2449k
 17 12.5G   17 2251M    0     0  4217k      0  0:52:08  0:09:06  0:43:02 2254k
 17 12.5G   17 2253M    0     0  4211k      0  0:52:12  0:09:07  0:43:05 2137k
 17 12.5G   17 2254M    0     0  4206k      0  0:52:16  0:09:08  0:43:08 1763k
 17 12.5G   17 2254M    0     0  4199k      0  0:52:21  0:09:09  0:43:12 1392k
 17 12.5G   17 2255M    0     0  4193k      0  0:52:26  0:09:10  0:43:16 1188k
 17 12.5G   17 2256M    0     0  4187k      0  0:52:31  0:09:11  0:43:20  878k
 17 12.5G   17 2256M    0     0  4179k      0  0:52:36  0:09:12  0:43:24  672k
 17 12.5G   17 2256M    0     0  4173k      0  0:52:41  0:09:13  0:43:28  579k
 17 12.5G   17 2257M    0     0  4167k      0  0:52:46  0:09:14  0:43:32  584k
 17 12.5G   17 2258M    0     0  4160k      0  0:52:51  0:09:15  0:43:36  515k
 17 12.5G   17 2258M    0     0  4153k      0  0:52:56  0:09:16  0:43:40  485k
 17 12.5G   17 2258M    0     0  4147k      0  0:53:01  0:09:17  0:43:44  535k
 17 12.5G   17 2259M    0     0  4140k      0  0:53:06  0:09:18  0:43:48  517k
 17 12.5G   17 2259M    0     0  4133k      0  0:53:11  0:09:19  0:43:52  407k
 17 12.5G   17 2260M    0     0  4127k      0  0:53:16  0:09:20  0:43:56  371k
 17 12.5G   17 2260M    0     0  4120k      0  0:53:22  0:09:21  0:44:01  386k
 17 12.5G   17 2261M    0     0  4114k      0  0:53:26  0:09:22  0:44:04  475k
 17 12.5G   17 2261M    0     0  4108k      0  0:53:31  0:09:23  0:44:08  455k
 17 12.5G   17 2262M    0     0  4101k      0  0:53:36  0:09:24  0:44:12  519k
 17 12.5G   17 2262M    0     0  4095k      0  0:53:41  0:09:25  0:44:16  547k
 17 12.5G   17 2263M    0     0  4089k      0  0:53:46  0:09:26  0:44:20  639k
 17 12.5G   17 2263M    0     0  4083k      0  0:53:51  0:09:27  0:44:24  557k
 17 12.5G   17 2264M    0     0  4077k      0  0:53:55  0:09:28  0:44:27  664k
 17 12.5G   17 2265M    0     0  4072k      0  0:54:00  0:09:29  0:44:31  731k
 17 12.5G   17 2266M    0     0  4065k      0  0:54:05  0:09:30  0:44:35  727k
 17 12.5G   17 2266M    0     0  4059k      0  0:54:09  0:09:31  0:44:38  678k
 17 12.5G   17 2267M    0     0  4054k      0  0:54:14  0:09:32  0:44:42  779k
 17 12.5G   17 2268M    0     0  4048k      0  0:54:18  0:09:33  0:44:45  737k
 17 12.5G   17 2268M    0     0  4041k      0  0:54:24  0:09:34  0:44:50  609k
 17 12.5G   17 2269M    0     0  4036k      0  0:54:28  0:09:35  0:44:53  637k
 17 12.5G   17 2270M    0     0  4032k      0  0:54:32  0:09:36  0:44:56  859k
 17 12.5G   17 2271M    0     0  4026k      0  0:54:36  0:09:37  0:44:59  827k
 17 12.5G   17 2272M    0     0  4020k      0  0:54:41  0:09:38  0:45:03  762k
 17 12.5G   17 2272M    0     0  4014k      0  0:54:46  0:09:39  0:45:07  833k
 17 12.5G   17 2273M    0     0  4009k      0  0:54:50  0:09:40  0:45:10  913k
 17 12.5G   17 2274M    0     0  4003k      0  0:54:55  0:09:41  0:45:14  737k
 17 12.5G   17 2275M    0     0  3998k      0  0:54:59  0:09:42  0:45:17  772k
 17 12.5G   17 2277M    0     0  3994k      0  0:55:03  0:09:43  0:45:20  997k
 17 12.5G   17 2277M    0     0  3988k      0  0:55:07  0:09:44  0:45:23 1034k
 17 12.5G   17 2278M    0     0  3983k      0  0:55:12  0:09:45  0:45:27  980k
 17 12.5G   17 2278M    0     0  3977k      0  0:55:17  0:09:46  0:45:31  901k
 17 12.5G   17 2279M    0     0  3969k      0  0:55:23  0:09:47  0:45:36  704k
 17 12.5G   17 2279M    0     0  3963k      0  0:55:28  0:09:48  0:45:40  428k
 17 12.5G   17 2279M    0     0  3958k      0  0:55:33  0:09:49  0:45:44  360k
 17 12.5G   17 2279M    0     0  3951k      0  0:55:39  0:09:50  0:45:49  261k
 17 12.5G   17 2279M    0     0  3945k      0  0:55:44  0:09:51  0:45:53  204k
 17 12.5G   17 2280M    0     0  3939k      0  0:55:49  0:09:52  0:45:57  223k
 17 12.5G   17 2280M    0     0  3933k      0  0:55:54  0:09:53  0:46:01  290k
 17 12.5G   17 2281M    0     0  3927k      0  0:55:59  0:09:54  0:46:05  332k
 17 12.5G   17 2281M    0     0  3922k      0  0:56:03  0:09:55  0:46:08  422k
 17 12.5G   17 2283M    0     0  3918k      0  0:56:07  0:09:56  0:46:11  741k
 17 12.5G   17 2285M    0     0  3915k      0  0:56:09  0:09:57  0:46:12 1090k
 17 12.5G   17 2287M    0     0  3911k      0  0:56:12  0:09:58  0:46:14 1351k
 17 12.5G   17 2289M    0     0  3908k      0  0:56:15  0:09:59  0:46:16 1666k
